filename	english	tajik	emoji	level
accident.png	Accident	Садама	💥	A1
accountant.png	Accountant	Муҳосиб	🧮	A2
ache.png	Ache	Дард (дарди муттасил)	😣	A2
achievement.png	Achievement	Дастовард	🏅	A2
adult.png	Adult	Калонсол	👨	A1
afternoon.png	Afternoon	Баъд Аз Зӯҳр	☀️	A1
air.png	Air	Ҳаво	🌬️	A1
airplane.png	Airplane	Ҳавопаймо	✈	A1
amateur.png	Amateur	Ҳаваскор	🎨	A2
ambition.png	Ambition	Орзу / ҳадафи бузург	🚀	A2
ambulance.png	Ambulance	Ёрии таъҷилӣ	🚑	A1
animal.png	Animal	Ҳайвон	🐾	A1
ankle.png	Ankle	Тағоҷ / банди пой	🦶	A2
announcement.png	Announcement	Эълон	📣	A2
app.png	App	Барнома / аппликатсия	📱	A2
apple.png	Apple	Себ	🍎	A1
architect.png	Architect	Меъмор	📐	A2
arm.png	Arm	Бозу	💪	A1
arrival.png	Arrival	Расидан (омадан)	🛬	A2
audience.png	Audience	Тамошобинон	👏	A2
aunt.png	Aunt	Хола / Амма	👩	A1
autumn.png	Autumn	Тирамоҳ	🍂	A1
baby.png	Baby	Кӯдак	👶	A1
backpack.png	Backpack	Ҷузвдони пушт	🎒	A1
bag.png	Bag	Халта / Ҷузвдон	🎒	A1
bakery.png	Bakery	Нонвойхона	🥖	A1
banana.png	Banana	Банан	🍌	A1
bandage.png	Bandage	Бандина	🩹	A1
bank.png	Bank	Бонк	🏦	A1
banknote.png	Banknote	Пули коғазӣ	💶	A2
bargain.png	Bargain	Чизи арзон / савдо	🤝	A2
basket.png	Basket	Сабад	🧺	A1
basketball.png	Basketball	Баскетбол	🏀	A2
bathroom.png	Bathroom	Ҳаммом	🚿	A1
battery.png	Battery	Батарея / аккумулятор	🔋	A2
beach.png	Beach	Соҳил	🏖️	A1
bear.png	Bear	Хирс	🐻	A1
beard.png	Beard	Риш	🧔	A2
bed.png	Bed	Бистар	🛏️	A1
bedroom.png	Bedroom	Ҳуҷраи хоб	🛏	A1
bee.png	Bee	Занбӯри асал	🐝	A2
belt.png	Belt	Камарбанд	🥋	A1
bicycle.png	Bicycle	Дучарха	🚲	A1
bill.png	Bill	Ҳисоб / чек (ресторан)	🧾	A2
bin.png	Bin	Сатили ахлот	🗑️	A2
bird.png	Bird	Парранда	🐦	A1
birth.png	Birth	Таваллуд	👶	A2
blanket.png	Blanket	Кӯрпа	🛏️	A2
boarding_pass.png	Boarding pass	Чиптаи савоӣ	🎟️	A2
boat.png	Boat	Қаиқ	⛵	A1
boots.png	Boots	Мӯза	👢	A1
border.png	Border	Сарҳад	🛂	A2
boss.png	Boss	Сардор	👔	A2
bottle.png	Bottle	Шиша	🍾	A1
bowl.png	Bowl	Коса	🥣	A2
box.png	Box	Қуттӣ	🗃	A1
boxing.png	Boxing	Мушобозӣ / бокс	🥊	A2
boy.png	Boy	Писар	👦	A1
branch.png	Branch	Шоха	🌿	A2
brand.png	Brand	Тамға / бренд	®️	A2
bread.png	Bread	Нон	🍞	A1
breakfast.png	Breakfast	Наҳорӣ	🍳	A1
breeze.png	Breeze	Насим / боди мулоим	🍃	A2
brother.png	Brother	Бародар	👦	A1
browser.png	Browser	Браузер	🧭	A2
bruise.png	Bruise	Кабудшавӣ / лат	🟣	A2
bunch.png	Bunch	Даста	🍇	A2
bus.png	Bus	Автобус	🚌	A1
bus_stop.png	Bus Stop	Истгоҳи Автобус	🚏	A1
butter.png	Butter	Равғани маска	🧈	A1
butterfly.png	Butterfly	Шапалак	🦋	A2
cabbage.png	Cabbage	Карам	🥦	A1
cable.png	Cable	Сим / кабел	🔗	A2
cafe.png	Cafe	Қаҳвахона	☕	A1
call.png	Call	Занг задан	📞	A1
camel.png	Camel	Шутур	🐪	A1
campaign.png	Campaign	Маърака / кампания	📣	A2
candle.png	Candle	Шам	🕯️	A2
cap.png	Cap	Кепка	🧢	A1
car.png	Car	Мошин	🚗	A1
car_park.png	Car park	Таваққуфгоҳ	🅿️	A2
card.png	Card	Корт	💳	A1
cards.png	Cards	Қартаҳо	🃏	A2
carrot.png	Carrot	Сабзӣ	🥕	A1
carton.png	Carton	Қуттии картонӣ	📦	A2
cartoon.png	Cartoon	Мультфилм	📺	A2
cash.png	Cash	Пули нақд	💰	A1
cashier.png	Cashier	Хазинадор	👨‍💻	A1
castle.png	Castle	Қалъа	🏯	A2
cat.png	Cat	Гурба	🐱	A1
cave.png	Cave	Ғор	🕳️	A2
chair.png	Chair	Курсӣ	🪑	A1
channel.png	Channel	Шабака (ТВ)	📺	A2
charger.png	Charger	Заряддиҳанда	🔌	A2
charity.png	Charity	Хайрия	❤️	A2
checkup.png	Checkup	Муоинаи тиббӣ	🩺	A2
cheese.png	Cheese	Панир	🧀	A1
chef.png	Chef	Ошпаз (сарошпаз)	👨‍🍳	A2
chemist.png	Chemist	Дорухона / аптека	⚗️	A2
cheque.png	Cheque	Чек (бонкӣ)	🏦	A2
chess.png	Chess	Шоҳмот	♟️	A2
chest.png	Chest	Сина	🫁	A2
chicken.png	Chicken	Гӯшти мурғ	🍗	A1
child.png	Child	Кӯдак	👦	A1
childhood.png	Childhood	Кӯдакӣ	🧸	A2
chin.png	Chin	Манаҳ / занах	😐	A2
choir.png	Choir	Хор / сарояндагон	🎶	A2
cinema.png	Cinema	Кинотеатр	🎬	A1
citizen.png	Citizen	Шаҳрванд	🪪	A2
classroom.png	Classroom	Синфхона	🏫	A1
cliff.png	Cliff	Кӯҳпора / ҷарӣ	🧗	A2
climate.png	Climate	Иқлим	🌡️	A2
climbing.png	Climbing	Кӯҳнавардӣ	🧗	A2
clinic.png	Clinic	Дармонгоҳ	🏥	A1
closet.png	Closet	Ҷевон	🛒	A1
cloud.png	Cloud	Абр	☁️	A1
coach.png	Coach	Мураббӣ	📣	A2
coat.png	Coat	Палто	🧥	A1
coffee.png	Coffee	Қаҳва	☕	A1
coin.png	Coin	Танга	🪙	A1
cold.png	Cold	Шамолхӯрӣ	🥶	A1
colleague.png	Colleague	Ҳамкор	💼	A2
collecting.png	Collecting	Ҷамъоварӣ	🪙	A2
color.png	Color	Ранг	🎨	A1
comedy.png	Comedy	Мазҳака / комедия	😂	A2
community.png	Community	Ҷамоа / маҳалла	🏘️	A2
computer.png	Computer	Компютер	🖥	A1
concert.png	Concert	Консерт	🎤	A2
contact.png	Contact	Тамос / алоқа	📇	A2
cooking.png	Cooking	Пухтупаз	🍳	A2
corn.png	Corn	Ҷуворимакка	🌽	A1
corner.png	Corner	Гӯша / Кунҷ	📐	A1
cough.png	Cough	Сулфа	😷	A1
counter.png	Counter	Пештахта	🧑‍💼	A2
couple.png	Couple	Ҷуфт / зану шавҳар	💑	A2
cousin.png	Cousin	Амакбача / Холабача	👦	A1
cow.png	Cow	Гов	🐄	A1
cramp.png	Cramp	Гирифтани мушак	😖	A2
cream.png	Cream	Малҳам	🧴	A1
credit_card.png	Credit Card	Корти кредитӣ	💳	A1
crew.png	Crew	Экипаж / ходимон	👩‍✈️	A2
crossing.png	Crossing	Гузаргоҳ	🚸	A2
cucumber.png	Cucumber	Бодиринг	🥒	A1
culture.png	Culture	Фарҳанг	🎭	A2
currency.png	Currency	Асъор / пул	💱	A2
custom.png	Custom	Урфу одат	🎏	A2
customer.png	Customer	Мизоҷ	🚶	A1
customs.png	Customs	Гумрук	🛃	A2
cycling.png	Cycling	Велосипедронӣ	🚴	A2
danger.png	Danger	Хатар	⚠️	A1
daughter.png	Daughter	Духтар	👧	A1
debt.png	Debt	Қарз	⛓️	A2
decision.png	Decision	Қарор	🤔	A2
departure.png	Departure	Парвоз/ҳаракат (рафтан)	🛫	A2
deposit.png	Deposit	Пешпардохт / амонат	🏧	A2
desert.png	Desert	Биёбон	🏜️	A2
desk.png	Desk	Мизи корӣ	🪑	A1
dessert.png	Dessert	Ширинӣ (баъди хӯрок)	🍨	A2
device.png	Device	Дастгоҳ	📲	A2
diary.png	Diary	Рӯзнома	📔	A2
diet.png	Diet	Парҳез / ғизо	🥗	A2
dining_room.png	Dining Room	Ошхонаи хӯрокхӯрӣ	🍽	A1
dinner.png	Dinner	Хӯроки шом	🍲	A1
direction.png	Direction	Самт	🧭	A1
discount.png	Discount	Тахфиф / арзонӣ	🏷️	A2
dish.png	Dish	Таом (хӯрок)	🍛	A2
distance.png	Distance	Масофа	📏	A2
doctor.png	Doctor	Духтур	👨‍⚕️	A1
dog.png	Dog	Саг	🐶	A1
dollar.png	Dollar	Доллар	💲	A1
donkey.png	Donkey	Хар	🫏	A1
door.png	Door	Дар	🚪	A1
dose.png	Dose	Миқдори дору	💊	A2
dough.png	Dough	Хамир	🥟	A2
dozen.png	Dozen	Дувоздаҳто	🥚	A2
drawing.png	Drawing	Расмкашӣ	✏️	A2
dress.png	Dress	Куртаи занона	👗	A1
driver.png	Driver	Ронанда	🧑‍✈️	A2
drops.png	Drops	Қатраҳо	💧	A1
drums.png	Drums	Барабанҳо	🥁	A2
duck.png	Duck	Мурғобӣ	🦆	A1
ear.png	Ear	Гӯш	👂	A1
earrings.png	Earrings	Гӯшвор	👂	A1
egg.png	Egg	Тухм	🥚	A1
elbow.png	Elbow	Оринҷ	💪	A2
election.png	Election	Интихобот	🗳️	A2
elephant.png	Elephant	Фил	🐘	A1
emergency.png	Emergency	Фавқулодда	🚨	A1
emoji.png	Emoji	Эмоҷӣ / нишонача	😀	A2
employee.png	Employee	Корманд	🧑‍💼	A2
energy.png	Energy	Қувва / энергия	⚡	A2
engineer.png	Engineer	Муҳандис	🛠️	A2
england.png	England	Англия	🏴	A1
english.png	English	Англисӣ	💬	A1
entrance.png	Entrance	Даромадгоҳ	🚪	A1
evening_walk.png	Evening walk	Сайри шом	🚶	A2
examine.png	Examine	Муоина кардан	🔍	A1
exit.png	Exit	Баромадгоҳ	🚪	A1
eye.png	Eye	Чашм	👁️	A1
fact.png	Fact	Далел / факт	✔️	A2
factory.png	Factory	Корхона / завод	🏭	A2
family.png	Family	Оила	👪	A1
fan.png	Fan	Мухлис / тарафдор	📣	A2
fare.png	Fare	Нархи роҳ	💵	A2
farm.png	Farm	Хоҷагӣ (ферма)	🚜	A1
father.png	Father	Падар	👨	A1
feather.png	Feather	Пар	🪶	A2
fee.png	Fee	Ҳаққи хизмат / пардохт	🧾	A2
fever.png	Fever	Таб	🌡️	A1
field.png	Field	Дала / киштзор	🌾	A2
firm.png	Firm	Фирма	🏬	A2
fish.png	Fish	Моҳӣ	🐟	A1
fishing.png	Fishing	Моҳидорӣ	🎣	A2
fitness.png	Fitness	Тандурустӣ	🏋️	A2
flight.png	Flight	Парвоз	🛫	A2
flour.png	Flour	Орд	🌾	A2
flower.png	Flower	Гул	🌸	A1
flu.png	Flu	Зуком / грипп	🤧	A2
foot.png	Foot	Пой (кафи по)	🦶	A1
forest.png	Forest	Ҷангал	🌲	A1/A2
fountain.png	Fountain	Фаввора	⛲	A2
freedom.png	Freedom	Озодӣ	🕊️	A2
fridge.png	Fridge	Яхдон	🧊	A2
friend.png	Friend	Дӯст	🤝	A1
frying_pan.png	Frying pan	Тоба	🍳	A2
fuel.png	Fuel	Сӯзишворӣ	⛽	A2
future.png	Future	Оянда	🔮	A2
gallery.png	Gallery	Нигористон	🖼️	A2
game.png	Game	Бозӣ	🎮	A1
garage.png	Garage	Гараж	🚗	A1
garden.png	Garden	Боғ	🌳	A1
gardening.png	Gardening	Боғдорӣ	🌱	A2
garlic.png	Garlic	Сирпиёз	🧄	A1
gate.png	Gate	Дарвоза (баромадгоҳ)	🚪	A2
ginger.png	Ginger	Занҷабил	🫚	A2
girl.png	Girl	Духтар	👧	A1
glasses.png	Glasses	Айнак	🕶	A1
gloves.png	Gloves	Дастпӯшак	🧤	A1
goal.png	Goal	Ҳадаф / мақсад	🥅	A2
goat.png	Goat	Буз	🐐	A1
good.png	Good	Хуб	👍	A1
government.png	Government	Ҳукумат	🏛️	A2
graduation.png	Graduation	Хатми таҳсил	🎓	A2
grandfather.png	Grandfather	Бобо	👴	A1
grandmother.png	Grandmother	Бибӣ	👵	A1
grapes.png	Grapes	Ангур	🍇	A1
grass.png	Grass	Алаф	🌱	A1
grocer.png	Grocer	Бақкол	🥫	A2
guarantee.png	Guarantee	Кафолат	🛡️	A2
guide.png	Guide	Роҳбалад	🧑‍🏫	A2
guitar.png	Guitar	Гитара	🎸	A2
gymnastics.png	Gymnastics	Гимнастика	🤸	A2
half.png	Half	Ним	½	A2
hallway.png	Hallway	Роҳрав	🚶	A1
hand.png	Hand	Даст	✋	A1
handbag.png	Handbag	Сумка (дастӣ)	👜	A2
harbour.png	Harbour	Бандар	⚓	A2
hat.png	Hat	Кулоҳ	👒	A1
headache.png	Headache	Дарди сар	🤕	A1
headline.png	Headline	Сарлавҳа	🗞️	A2
headphones.png	Headphones	Гӯшмонак	🎧	A2
healthy.png	Healthy	Солим	💚	A1
help.png	Help	Кӯмак	🆘	A1
herb.png	Herb	Сабзаи хушбӯй	🌿	A2
heritage.png	Heritage	Мерос (фарҳангӣ)	🏛️	A2
hike.png	Hike	Пиёдагардӣ (кӯҳ)	🥾	A2
hill.png	Hill	Теппа	⛰️	A2
holiday.png	Holiday	Таътил	🏖️	A2
home.png	Home	Хона / Ватан	🏡	A1
honey.png	Honey	Асал	🍯	A2
horse.png	Horse	Асп	🐴	A1
hospital.png	Hospital	Беморхона	🏥	A1
hot_chocolate.png	Hot Chocolate	Шоколади гарм	☕	A1
hotel.png	Hotel	Меҳмонхона	🏨	A1
house.png	House	Хона	🏠	A1
housework.png	Housework	Кори хона	🏠	A2
hurt.png	Hurt	Дард кардан	🤚	A1
husband.png	Husband	Шавҳар	👨	A1
ice.png	Ice	Ях	🧊	A1
ill.png	Ill	Бетоб	🤧	A1
immigrant.png	Immigrant	Муҳоҷир	🧳	A2
income.png	Income	Даромад	💷	A2
injection.png	Injection	Сӯзандору / укол	💉	A2
injury.png	Injury	Ҷароҳат / зарар	🩹	A2
insect.png	Insect	Ҳашарот	🐜	A2
instrument.png	Instrument	Асбоби мусиқӣ	🎼	A2
invoice.png	Invoice	Фактура / ҳисобнома	🧾	A2
issue.png	Issue	Масъала / мушкил	⚠️	A2
jacket.png	Jacket	Куртаи гарм / Куртка	🧥	A1
jar.png	Jar	Банка / зарфи шишагӣ	🫙	A2
jeans.png	Jeans	Ҷинс	👖	A1
journalist.png	Journalist	Рӯзноманигор	🎙️	A2
journey.png	Journey	Сафар (роҳ)	🛣️	A2
